x,y,yaw,curvature,ds
41.54564956,43.61793078,3.025,0,1
40.55243879,43.73425946,3.025,0,1
39.55922802,43.85058813,3.025,0,1
38.56601725,43.96691681,3.025,0,1
37.57280647,44.08324549,3.025,0,1
36.5795957,44.19957416,3.025,0,1
35.58638493,44.31590284,3.025,0,1
34.59317416,44.43223151,3.025,0,1
33.59996338,44.54856019,3.025,0,1
32.60675261,44.66488887,3.025,0,1
31.61354184,44.78121754,3.025,0,1
30.62033106,44.89754622,3.025,0,1
29.62712029,45.01387489,3.025,0,1
28.63390952,45.13020357,3.025,0,1
27.64069875,45.24653225,3.025,0,1
26.64748797,45.36286092,3.025,0,1
25.6542772,45.4791896,3.025,0,1
24.66106643,45.59551827,3.025,0,1
23.66785565,45.71184695,3.025,0,1
22.67464488,45.82817563,3.025,0,1
21.68143411,45.9445043,3.025,0,1
20.68822334,46.06083298,3.025,0,1
19.69501256,46.17716165,3.025,0,1
18.70180179,46.29349033,3.025,0,1
17.70859102,46.40981901,3.025,0,1
16.71538025,46.52614768,3.025,0,1
15.72216947,46.64247636,3.025,0,1
14.7289587,46.75880503,3.025,0,1
13.73574793,46.87513371,3.025,0,1
12.74253715,46.99146239,3.025,0,1
11.74932638,47.10779106,3.025,0,1
10.75611561,47.22411974,3.025,0,1
9.762904836,47.34044841,3.025,0,1
8.769694063,47.45677709,3.025,0,1
7.776483291,47.57310577,3.025,0,1
6.783272518,47.68943444,3.025,0,1
5.790061745,47.80576312,3.025,0,1
4.796850972,47.92209179,3.025,0,1
